# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371506375000 14560 a248b922c98bfd88fb8abd686d65a01670651d9c /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/drawable-xxhdpi/ic_launcher.png
1371506375000 3895 0fc5a43605c0e2166a70744f3ca7262581527491 /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/drawable-mdpi/ic_launcher.png
1371506376000 387 a38b241acf98052eef08669ea26511af3fb904c2 /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/layout/fragment_city_detail.xml
1371506375000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/values/styles.xml
1371506376000 325 de2620a9d18d099bd6de040d42face8009eb57ba /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/layout/activity_city_detail.xml
1371506376000 370 eed0015ec8392ff0e92b3628d7aae612f71d1511 /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/values-sw600dp/refs.xml
1371506375000 6615 d151a1a181980d9c4d826c7ef70898f47c227272 /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/drawable-hdpi/ic_launcher.png
1371506376000 1390 e2b565e2f9e6a7ac789affd2045d996ce4361805 /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/layout/activity_city_twopane.xml
1371506375000 8962 38138cffd771e07238e3dd1dcbf5733859a29af9 /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/drawable-xhdpi/ic_launcher.png
1371506376000 474 31f22ebdbb5064ba86f19ff64eda7d7b3405d123 /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/layout/activity_city_list.xml
1371506375000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/values-v11/styles.xml
1371506376000 182 0f3892e3f43f22c6b52a4ac510f9bc76871d79a4 /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/values/strings.xml
1371506376000 370 eed0015ec8392ff0e92b3628d7aae612f71d1511 /Users/lukepotter/Eclipse-Workspace/WeatherDerplicationProject/WeatherDerplication/src/main/res/values-large/refs.xml
